Date,Index_A,Index_B,Index_C,Index_D,Index_E,Index_F
2024-01-01,16731.938,4721.6343,19.731928,16438.883,127.72706,44088.957
2024-01-02,16506.008,4634.7407,19.519428,16121.535,126.20937,44851.098
2024-01-03,16454.432,4617.105,19.457472,16076.093,125.177025,44960.133
2024-01-04,16277.415,4596.0576,19.281202,15994.136,123.63109,45703.5
2024-01-05,16081.183,4586.9385,18.821177,15857.018,123.37524,46150.82
2024-01-08,16173.177,4580.1006,18.661774,15749.307,122.322174,47624.516
2024-01-09,16336.527,4591.676,18.432484,15939.732,122.54754,46832.168
2024-01-10,16213.543,4516.034,18.581257,15772.745,121.0537,47269.934
2024-01-11,16253.156,4503.7993,18.291431,15600.211,120.88856,47103.3
2024-01-12,16029.785,4517.5684,18.032442,15598.326,120.44235,47034.414
2024-01-15,15982.497,4522.1934,17.641708,15377.357,119.9062,47755.293
2024-01-16,15847.472,4500.9727,17.623623,15381.618,120.551186,47163.668
2024-01-17,15722.339,4504.978,17.50388,15400.718,119.79697,47519.363
2024-01-18,15861.344,4498.285,17.544483,15347.702,119.31558,49035.508
2024-01-19,15629.054,4449.2266,17.091267,15214.886,118.5241,47455.15
2024-01-22,15699.791,4459.6,17.31,15057.569,119.266556,48296.85
2024-01-23,15862.379,4485.291,17.06272,15185.49,118.554344,48693.633
2024-01-24,15609.122,4459.797,17.31843,15278.34,118.34169,47948.4
2024-01-25,15484.673,4485.3896,17.235039,15186.177,118.55584,49280.8
2024-01-26,15495.713,4485.159,16.966618,15027.424,118.71198,49961.44
2024-01-29,15388.15,4447.8945,16.93203,14949.563,118.74473,50476.06
2024-01-30,15424.224,4494.16,17.225094,14983.12,117.71815,50294.996
2024-01-31,15325.003,4437.1,16.986887,15025.1875,118.58253,49351.402
2024-02-01,15191.3,4387.643,16.976984,15258.221,117.96962,49724.438
2024-02-02,15324.426,4438.9375,17.22927,15005.456,118.5889,49865.195
2024-02-05,15260.114,4467.2812,17.249117,14914.341,118.14736,50016.188
2024-02-06,15110.788,4437.524,16.77927,14877.985,117.66054,50129.496
2024-02-07,15192.716,4449.8867,17.018673,14752.965,117.40912,51297.5
2024-02-08,15325.348,4432.991,17.20091,14710.388,119.63878,51025.156
2024-02-09,15350.283,4412.6216,17.16266,14999.502,118.47465,52205.86
2024-02-12,15067.286,4434.9956,17.204165,14682.83,117.27396,50333.277
2024-02-13,15081.611,4394.2285,17.111423,14910.326,118.25648,51520.426
2024-02-14,14933.936,4395.8726,17.261274,14751.329,117.584236,50605.125
2024-02-15,15105.742,4389.1304,17.15151,14648.289,117.95921,50863.54
2024-02-16,14969.749,4382.0986,17.233374,14764.242,118.77875,51809.215
2024-02-19,15028.06,4402.011,17.591469,14620.655,118.46062,50614.77
2024-02-20,14949.111,4403.955,17.572716,14614.619,117.08656,50935.695
2024-02-21,14856.085,4409.6665,17.89742,14442.977,119.64309,52202.008
2024-02-22,14951.226,4419.1665,18.093357,14398.072,118.64553,50749.656
2024-02-23,14857.357,4414.8125,17.832197,14358.677,118.677315,51406.207
2024-02-26,14656.96,4415.1997,18.397064,14326.85,119.61943,50974.066
